signal_group,signal_name,candidate_net,package_pin,connector,required_before,evidence_state,polarity_or_safe_level,normal_owner,pl_gate_point,schematic_evidence,wiring_evidence,bench_evidence,board_evidence,next_action
estop_input,physical_nc_input,EGS_DI,AA19,CN4-56,real_estop_input,ready_for_rtl_xdc,NC high healthy low or open triggers PL hard gate,system_top.estop_nc_in,system_top.estop_hw_active feeds top_do_pwm_estop_gate and BD synth system_rgmii_tx_ctl_estop_gate before gmii2rgmii,../../z20-v1_5_20260623.xdc:282-283 EGS_DI source CN4-56 package AA19,user pin decision 2026-06-30 maps EGS_DI to PL hard E-stop input,,,Board evidence still required before board_verified.
sto_enable_output,sto_or_drive_enable,,,,real_sto_brake_axis_outputs,pending,,,,No STO or dedicated drive-enable label found in ../../z20-v1_5_20260623.xdc,,,,Identify STO or drive-enable hardware output and fail-safe polarity before connecting any real enable or STO gate.
brake_output,z_or_vertical_axis_brake,,,,real_sto_brake_axis_outputs,pending,,,,No BRAKE label found in ../../z20-v1_5_20260623.xdc,,,,Identify vertical-axis brake output and brake-active polarity before connecting brake_z_out.
axis_gate,step_enable_gate,,,,real_sto_brake_axis_outputs,pending,,,,Current Vivado boundary drives PULS/DIR through the top E-stop gate and drives ENA from z20_v15_io_owner_axi_lite through the top E-stop gate,,,,Identify final motion enable/STO/brake owner and keep any future output path upstream of the PL E-stop gate.
general_output,DO1,DO1,A21,CN3-4,real_do_pwm_outputs,ready_for_rtl_xdc,0 safe off level until board polarity proof,z20_v15_io_owner_axi_lite output registers,system_top top_do_pwm_estop_gate pl_estop_general_output_gate,../../z20-v1_5_20260623.xdc:322-323 DO1 source CN3-4 package A21,user pin decision 2026-06-30 maps DO1 through PL hard E-stop gate,,,Board evidence still required for DO1 through pl_estop_general_output_gate before board_verified.
general_output,DO2,DO2,A22,CN3-5,real_do_pwm_outputs,ready_for_rtl_xdc,0 safe off level until board polarity proof,z20_v15_io_owner_axi_lite output registers,system_top top_do_pwm_estop_gate pl_estop_general_output_gate,../../z20-v1_5_20260623.xdc:324-325 DO2 source CN3-5 package A22,user pin decision 2026-06-30 maps DO2 through PL hard E-stop gate,,,Board evidence still required for DO2 through pl_estop_general_output_gate before board_verified.
general_output,DO3,DO3,B21,CN3-6,real_do_pwm_outputs,ready_for_rtl_xdc,0 safe off level until board polarity proof,z20_v15_io_owner_axi_lite output registers,system_top top_do_pwm_estop_gate pl_estop_general_output_gate,../../z20-v1_5_20260623.xdc:326-327 DO3 source CN3-6 package B21,user pin decision 2026-06-30 maps DO3 through PL hard E-stop gate,,,Board evidence still required for DO3 through pl_estop_general_output_gate before board_verified.
general_output,DO4,DO4,B22,CN3-7,real_do_pwm_outputs,ready_for_rtl_xdc,0 safe off level until board polarity proof,z20_v15_io_owner_axi_lite output registers,system_top top_do_pwm_estop_gate pl_estop_general_output_gate,../../z20-v1_5_20260623.xdc:328-329 DO4 source CN3-7 package B22,user pin decision 2026-06-30 maps DO4 through PL hard E-stop gate,,,Board evidence still required for DO4 through pl_estop_general_output_gate before board_verified.
general_output,DO5,DO5,C22,CN3-9,real_do_pwm_outputs,ready_for_rtl_xdc,0 safe off level until board polarity proof,z20_v15_io_owner_axi_lite output registers,system_top top_do_pwm_estop_gate pl_estop_general_output_gate,../../z20-v1_5_20260623.xdc:330-331 DO5 source CN3-9 package C22,user pin decision 2026-06-30 maps DO5 through PL hard E-stop gate,,,Board evidence still required for DO5 through pl_estop_general_output_gate before board_verified.
general_output,DO6,DO6,D22,CN3-10,real_do_pwm_outputs,ready_for_rtl_xdc,0 safe off level until board polarity proof,z20_v15_io_owner_axi_lite output registers,system_top top_do_pwm_estop_gate pl_estop_general_output_gate,../../z20-v1_5_20260623.xdc:332-333 DO6 source CN3-10 package D22,user pin decision 2026-06-30 maps DO6 through PL hard E-stop gate,,,Board evidence still required for DO6 through pl_estop_general_output_gate before board_verified.
